Test No,Mutant No
19,49
26,5
20,30
1,50
14,1
46,41
9,30
34,45
46,16
40,50
2,21
23,33
32,14
30,29
7,50
8,46
19,29
7,26
29,22
20,29
7,37
36,20
33,14
3,30
50,47
35,46
4,42
34,1
18,19
20,13
47,48
26,44
23,16
14,25
16,11
23,22
3,28
30,2
3,30
36,14
3,15
48,50
16,17
23,34
6,46
25,28
19,31
42,32
20,30
23,29
13,43
18,34
15,44
41,14
22,35
41,13
3,21
19,39
29,49
34,37
47,8
13,18
16,43
7,36
31,31
29,47
23,34
28,18
41,24
7,30
39,33
31,28
10,49
45,22
1,40
16,24
24,25
24,43
36,14
41,32
3,26
26,30
43,1
48,36
49,27
14,38
26,37
23,3
15,30
50,5
45,3
24,37
30,31
29,37
31,5
7,41
17,41
30,11
24,5
6,49
3,46
36,49
5,24
47,25
44,17
19,12
19,14
38,16
28,41
47,22
17,21
5,40
34,17
25,3
1,11
48,21
15,44
47,20
48,41
30,39
3,2
15,21
2,22
24,42
20,25
12,48
21,27
11,42
7,1
13,34
13,21
20,9
31,10
33,24
22,6
43,9
11,2
7,48
16,19
47,35
47,42
42,45
33,30
35,42
34,26
24,41
41,20
31,20
8,41
42,27
17,13
32,50
27,26
29,11
34,9
31,22
50,29
15,37
7,24
21,41
19,30
30,50
44,38
10,5
12,32
29,12
11,28
42,4
9,10
6,29
47,33
29,9
9,2
48,28
8,36
17,27
31,10
36,11
50,33
43,8
8,2
32,19
18,45
37,30
22,43
6,4
47,3
29,26
48,11
21,1
7,49
43,37
19,23
4,21
4,44
8,14
26,28
50,19
28,26
20,42
20,4
4,43
30,35
23,23
11,5
21,32
32,17
18,23
21,22
16,10
22,47
37,4
20,7
5,13
27,5
33,18
37,42
38,3
20,40
17,44
12,4
21,22
2,12
44,9
38,29
18,3
42,1
23,46
49,32
48,16
7,28
18,47
48,14
12,35
50,22
49,40
3,34
28,39
32,15
45,39
42,2
49,48
45,41
9,50
46,1
2,9
12,48
3,49
35,21
45,4
24,27
47,27
7,8
17,39
13,27
15,21
4,39
9,28
12,50
25,16
22,26
2,29
17,19
4,39
30,1
19,44
33,46
3,23
37,31
42,35
11,37
19,19
9,18
4,29
3,42
45,35
2,34
19,31
47,35
49,9
7,14
24,47
48,30
26,27
12,50
23,49
47,6
1,30
31,37
34,50
28,20
4,38
37,25
30,32
32,22
12,2
5,39
1,47
25,49
17,34
24,17
13,12
42,5
4,14
10,26
3,9
34,41
31,46
11,4
25,28
41,23
30,9
49,19
26,16
34,21
27,40
40,10
42,4
47,24
37,12
25,17
33,50
33,11
38,23
23,36
11,1
14,38
26,8
50,6
50,22
44,26
28,33
8,17
41,28
30,30
8,11
22,38
43,49
3,30
29,24
2,18
46,38
19,9
10,18
3,7
30,1
39,44
22,20
11,11
45,35
8,48
5,50
50,7
24,7
27,29
17,45
8,22
25,43
5,1
43,8
21,38
10,22
36,35
11,48
50,10
18,31
32,43
41,25
32,7
43,2
47,46
9,30
19,12
49,17
30,42
23,10
6,23
44,34
40,33
10,2
49,16
19,29
10,21
47,32
11,9
40,28
15,44
43,14
38,27
45,23
38,44
39,38
14,49
26,2
45,35
19,4
24,35
28,45
46,37
35,8
23,23
47,41
13,29
50,33
2,39
8,26
7,44
44,21
6,17
7,23
19,6
30,37
31,40
23,23
7,16
45,15
44,50
50,42
8,49
24,19
4,23
8,12
1,25
48,31
35,7
13,27
47,26
50,15
27,4
12,20
8,30
29,16
21,16
35,15
30,46
50,4
18,11
13,35
41,48
30,26
35,27
11,12
48,8
15,37
5,28
13,8
29,47
8,47
20,47
20,8
42,42
1,24
39,5
29,44
26,24
11,45
31,30
22,21
49,2
9,34
1,41
46,41
49,28
17,37
9,33
10,11
26,23
47,20
19,14
3,36
26,44
14,16
4,25
30,41
43,25
25,42
15,41
19,45
4,46
28,8
13,34
7,32
10,13
21,38
25,14
45,40
28,45
24,6
37,38
38,48
44,24
42,28
16,19
28,7
21,10
4,39
48,17
31,26
17,42
6,37
45,25
11,22
1,39
26,50
1,32
19,29
29,12
32,39
46,7
48,1
29,3
41,6
31,48
50,4
3,49
30,35
8,11
9,35
14,28
13,8
33,22
22,44
33,46
34,1
19,21
36,11
32,25
30,26
16,2
21,12
10,45
20,21
6,49
16,25
21,29
9,10
3,41
14,14
19,21
21,46
22,30
35,35
20,11
12,40
7,34
34,36
18,46
28,48
34,20
6,33
3,35
12,28
15,21
29,10
12,10
14,36
45,8
34,43
42,44
3,50
1,23
31,20
9,15
15,45
20,17
10,17
27,37
10,26
7,1
6,5
1,11
6,14
27,21
20,8
10,38
17,29
3,11
11,20
24,37
39,14
39,29
21,5
7,36
7,5
29,17
31,29
12,3
26,3
32,47
4,49
23,33
47,50
19,34
20,14
41,48
26,43
7,42
32,26
39,9
30,9
19,16
21,49
42,1
6,36
30,30
27,46
17,46
2,40
28,41
32,50
42,35
33,46
7,8
30,18
28,16
42,33
13,41
8,34
14,22
8,25
14,10
38,8
34,36
7,40
31,45
47,50
47,8
35,33
6,43
9,14
3,21
36,46
1,7
17,9
2,49
32,19
25,49
12,24
23,31
46,48
20,26
49,2
41,32
23,2
41,34
48,13
12,40
37,8
8,36
45,42
15,6
44,3
11,26
34,15
5,15
26,17
35,10
21,10
24,32
14,1
1,29
8,15
8,9
34,9
38,35
34,9
12,37
39,22
39,25
20,9
19,26
36,40
34,4
22,28
41,14
21,27
37,35
38,4
20,33
19,47
28,38
45,6
16,31
15,13
44,1
13,31
35,12
24,30
8,45
21,6
43,1
40,39
5,48
7,36
9,48
8,30
17,37
20,31
15,20
40,2
40,32
7,11
1,10
14,44
50,17
42,14
30,41
48,4
38,43
38,33
11,20
17,17
39,22
7,18
14,11
23,9
2,50
48,48
50,17
49,8
23,37
22,37
20,25
15,10
12,43
25,24
15,2
19,31
13,23
11,36
16,40
32,25
22,12
20,4
44,41
23,17
37,37
16,45
49,33
22,16
32,5
47,45
33,31
13,19
12,1
14,39
13,19
19,38
30,42
1,4
29,48
34,6
18,36
35,23
4,37
3,13
11,26
15,41
44,34
16,23
39,41
22,40
50,48
35,38
42,22
50,6
27,35
27,39
38,2
14,43
31,28
41,26
24,18
20,18
36,18
17,50
22,48
29,28
47,19
4,20
24,2
25,31
38,47
15,12
36,47
16,36
25,5
30,21
6,11
14,5
30,28
13,13
15,45
8,7
5,41
42,10
25,1
31,19
28,25
34,33
7,22
28,7
6,40
46,11
18,15
35,10
37,33
45,11
25,23
14,40
8,5
31,43
40,35
32,42
28,40
23,12
20,37
26,2
9,49
40,17
11,14
20,40
5,27
25,29
41,37
29,1
15,13
35,22
29,38
17,38
21,19
43,32
15,38
45,19
23,42
30,18
9,19
13,15
2,19
10,37
38,16
1,39
48,9
29,13
19,4
15,4
42,1
23,23
26,5
13,17
46,28
22,12
42,6
12,43
32,27
17,50
38,9
35,2
15,15
10,33
22,18
14,15
2,30
40,22
21,4
35,18
28,3
24,22
42,9
5,40
43,15
32,38
36,1
31,18
35,19
32,22
19,23
39,1
43,38
27,36
43,18
1,17
35,35
44,6
38,45
50,10
12,38
16,3
47,10
10,37
48,28
14,3
24,15
25,42
9,9
17,38
46,24
41,26
7,41
32,8
26,50
43,28
25,22
3,1
8,6
5,33
23,9
27,30
11,19
48,28
45,37
14,22
37,4
47,23
27,6
1,26
27,50
28,24
40,9
39,27
47,15
27,18
50,4
50,25
12,8
8,41
20,3
50,30
20,2
46,46
40,39
44,7
21,31
48,16
33,32
21,6
26,39
49,4
37,32
10,3
41,42
20,38
15,17
17,49
40,9
1,34
37,38
28,19
22,4
39,9
36,11
24,39
29,14
18,46
36,12
37,28
31,4
48,21
2,12
38,31
32,6
43,16
24,22
43,47
28,18
8,32
7,21
30,3
33,34
34,20
22,26
5,20
49,5
4,1
26,4
13,18
16,21
41,46
23,30
18,10
14,13
9,44
33,36
37,18
34,9
5,30
5,1
38,34
25,31
39,46
31,16
4,3
2,50
15,33
48,44
43,16
46,23
9,24
33,49
29,3
35,50
18,14
46,32
49,39
7,20
1,31
39,8
40,47
36,48
12,23
17,20
13,22
41,25
37,38
25,7
27,7
7,25
44,13
1,23
50,30
29,28
31,14
21,18
15,28
10,25
42,26
40,45
25,41
43,29
39,37
4,30
39,30
8,46
48,48
24,22
36,27
12,13
23,19
30,20
12,39
10,16
27,38
31,1
48,7
6,18
2,25
34,48
6,15
13,34
37,12
44,21
1,10
20,19
36,48
13,38
7,27
34,7
2,11
18,12
45,25
33,31
47,15
39,11
35,36
20,5
18,10
3,48
21,50
50,33
3,37
42,20
8,37
38,29
36,22
11,38
16,42
22,43
30,8
31,25
33,46
6,41
40,24
18,28
19,15
33,29
2,5
28,30
24,31
9,18
48,38
15,9
48,47
24,41
17,4
13,11
35,31
13,28
47,22
6,40
47,28
13,41
23,43
45,44
14,19
18,36
2,27
16,4
36,38
6,40
21,31
29,36
17,25
28,31
8,41
25,29
4,49
40,27
43,41
40,11
22,19
43,4
41,17
1,16
1,28
23,3
4,24
50,25
14,21
50,37
18,16
40,29
20,5
37,2
4,10
8,20
36,28
25,13
46,2
4,23
41,8
45,50
48,2
33,30
25,1
1,32
27,31
48,35
21,1
39,23
38,41
48,41
37,17
46,24
47,45
35,32
29,6
2,18
35,4
36,45
15,11
20,47
28,16
21,28
11,24
47,37
9,10
34,8
20,38
41,12
47,30
33,34
29,50
20,8
6,31
1,23
8,3
50,39
31,22
28,18
45,29
9,31
37,15
20,32
8,11
25,49
49,5
11,37
25,25
34,40
18,28
35,34
32,21
12,41
48,34
4,21
6,21
17,48
4,14
7,10
34,17
9,19
8,31
18,5
17,42
42,38
34,38
20,34
42,11
23,47
12,14
8,14
30,11
26,48
32,47
46,7
19,23
34,31
19,17
36,23
16,37
33,27
16,40
19,18
7,15
45,14
3,35
31,23
33,28
43,45
40,2
4,39
18,11
38,18
38,19
9,24
20,49
6,9
42,11
49,35
22,44
34,2
10,41
31,33
35,1
39,34
39,17
9,27
5,45
44,25
48,13
1,34
38,14
14,3
33,18
17,42
30,39
14,27
6,4
36,42
41,42
26,41
38,36
18,1
40,34
32,32
41,36
29,39
35,44
50,10
5,36
14,13
26,1
10,10
1,50
6,30
10,7
11,19
48,33
8,28
14,40
25,30
2,12
32,14
34,24
7,43
18,4
19,38
13,22
47,26
11,34
22,18
42,3
18,11
44,2
40,38
22,27
22,15
16,32
17,21
37,39
31,35
19,39
22,35
43,24
12,13
7,40
37,49
48,24
26,13
27,17
50,24
32,6
34,42
22,22
39,27
2,24
43,8
19,4
47,47
16,49
30,21
25,22
42,8
27,35
36,6
42,1
9,39
17,25
18,6
31,21
49,33
41,34
12,26
17,32
43,43
5,18
5,23
13,20
10,14
49,32
49,30
45,17
10,19
32,48
22,16
4,41
39,31
19,4
43,2
11,43
36,18
44,30
31,25
34,28
43,47
27,3
26,36
31,17
24,5
13,38
17,6
43,40
3,14
27,17
15,38
50,32
40,43
41,35
3,21
2,22
49,48
48,9
7,26
5,20
40,34
18,17
50,42
31,27
35,19
13,9
31,33
31,38
30,8
2,45
6,14
38,50
27,12
1,26
8,17
16,37
12,35
36,44
27,7
46,27
2,25
23,41
28,6
30,38
26,21
36,21
14,20
46,30
28,42
2,1
31,1
37,34
2,44
44,8
21,38
20,32
6,23
10,7
45,46
29,27
38,50
12,46
49,42
8,7
23,5
29,11
11,23
6,38
19,18
25,46
5,39
21,8
11,7
3,4
38,31
33,16
23,15
7,25
10,33
13,21
49,46
41,7
8,8
11,30
9,28
42,24
19,47
32,44
17,26
37,36
23,13
26,20
3,30
46,22
15,20
41,35
16,48
17,41
44,6
35,36
1,41
16,40
3,25
3,48
49,5
49,41
9,30
20,9
42,46
40,21
1,16
38,20
34,13
30,33
43,33
4,49
30,35
13,49
17,4
45,45
35,41
37,47
48,33
42,6
36,32
17,27
2,7
42,50
1,31
25,30
8,30
34,50
40,7
37,47
31,5
7,14
12,49
25,39
40,39
14,43
17,21
41,41
23,12
3,13
23,16
1,45
45,26
35,17
2,8
27,36
43,12
36,29
10,50
1,24
50,50
26,19
9,37
37,20
49,19
6,18
34,39
40,42
37,11
21,22
14,21
17,1
28,17
24,47
14,50
9,47
25,42
45,10
9,39
46,20
44,11
33,29
45,21
35,48
10,9
11,26
15,23
41,8
7,29
35,35
16,9
9,6
28,31
15,29
13,45
36,18
40,43
26,41
6,26
26,18
43,25
4,5
32,32
9,15
1,43
21,7
31,10
45,18
24,1
3,3
19,19
46,11
21,28
50,30
38,20
19,18
30,31
33,27
48,40
25,16
50,25
25,41
9,9
32,31
29,7
33,32
28,48
39,11
29,17
48,2
28,14
31,19
25,27
47,13
35,37
24,38
22,16
9,15
15,42
1,47
9,2
8,23
13,27
26,50
34,36
44,12
47,36
5,2
3,47
20,37
27,15
3,19
40,40
25,18
45,7
4,30
45,25
26,9
1,28
13,39
18,23
50,30
27,40
6,30
40,33
43,29
1,8
25,44
38,40
18,25
19,5
43,32
4,19
38,39
10,33
13,41
21,15
6,26
18,31
39,28
16,6
40,1
40,27
7,16
46,13
16,4
8,12
46,48
16,14
42,50
48,5
24,36
5,41
34,15
1,33
40,27
40,10
9,33
20,18
39,24
47,25
44,40
34,49
22,43
8,33
22,17
32,14
37,8
30,12
20,2
21,30
49,26
35,48
4,29
15,16
38,1
15,24
43,32
7,41
11,12
1,15
29,33
4,7
50,28
42,18
17,49
44,39
50,7
15,39
31,37
31,36
27,38
30,31
47,8
36,24
18,5
10,16
47,10
21,30
10,48
33,18
18,42
22,11
45,20
6,21
31,34
13,36
50,21
15,39
23,24
26,33
36,31
7,19
4,23
46,48
18,50
5,45
3,21
29,16
43,27
9,26
36,31
19,38
18,37
5,25
20,18
49,1
5,41
35,29
23,10
11,10
8,4
4,48
5,23
23,1
35,17
21,1
12,39
30,13
36,1
39,31
20,2
49,26
13,35
37,21
16,28
27,19
42,26
24,1
3,26
4,38
35,14
34,41
14,50
21,22
8,45
33,4
16,13
21,6
24,34
38,30
14,10
19,46
25,1
8,46
34,14
17,40
1,25
47,33
44,42
17,26
32,34
22,3
26,1
33,45
12,47
40,37
43,22
14,42
34,6
35,7
26,39
48,16
31,25
10,5
8,41
7,45
15,47
43,23
41,19
8,17
13,41
19,50
34,33
44,7
30,41
1,41
6,4
3,2
35,24
19,31
29,2
4,43
31,27
24,27
10,6
8,8
29,7
37,31
33,25
3,40
18,20
32,46
27,48
46,25
25,31
9,1
17,7
5,12
2,50
21,48
5,27
25,19
12,30
50,21
45,22
29,10
48,12
45,23
23,44
11,37
43,48
39,39
32,26
46,23
14,17
16,48
29,43
27,38
39,9
45,5
20,4
32,8
15,44
39,37
23,3
22,48
1,8
18,41
13,48
9,36
13,2
3,5
43,49
7,29
20,24
9,29
30,43
43,6
44,9
34,29
7,48
42,16
7,40
42,6
48,25
25,27
37,41
41,45
48,37
37,42
7,4
29,5
44,26
19,12
31,27
42,33
13,26
30,36
8,40
6,45
11,29
30,10
18,17
41,7
35,29
32,30
19,5
32,19
24,45
12,27
19,21
35,40
34,11
23,44
13,6
29,26
38,34
15,46
34,29
27,9
28,32
10,50
27,15
49,32
41,29
49,41
20,33
40,22
23,31
22,17
40,36
12,42
18,50
27,34
21,24
23,35
7,17
13,13
9,40
23,20
3,40
24,44
31,23
38,44
29,38
18,34
39,41
2,33
26,40
15,40
35,49
19,33
20,19
32,18
6,10
37,24
43,10
41,19
46,41
42,46
1,10
11,35
34,13
41,17
25,35
34,14
33,20
12,32
25,8
40,39
6,9
36,28
39,45
40,46
10,38
20,8
18,34
12,45
3,16
20,21
3,27
35,36
43,19
21,14
25,36
16,43
22,41
23,48
32,17
8,43
17,10
49,31
32,32
7,40
21,31
22,36
30,26
15,14
7,41
40,12
21,45
46,10
3,2
2,3
22,28
23,19
2,11
22,13
50,8
42,30
35,22
14,12
3,28
6,44
20,35
50,13
20,18
10,39
40,49
32,46
21,7
44,13
29,12
28,28
15,50
16,40
5,5
33,27
9,2
21,33
31,40
25,30
11,27
33,2
45,25
39,27
35,29
23,45
16,34
38,5
31,40
6,48
42,37
17,48
31,44
41,31
46,7
3,36
39,24
36,30
41,24
38,10
40,19
19,48
18,16
14,17
46,25
44,26
38,15
32,20
10,45
10,29
42,31
40,16
47,38
2,9
11,21
8,30
1,31
31,17
36,4
19,6
15,5
26,39
6,41
49,39
13,26
16,11
31,6
37,23
22,10
30,47
14,33
34,3
30,6
35,42
35,43
11,28
25,12
22,46
17,40
7,6
2,33
37,20
41,47
50,17
9,33
11,6
14,2
42,21
35,5
39,3
46,24
32,35
10,21
24,10
32,7
30,24
3,13
15,43
41,31
13,47
23,30
46,50
13,7
13,3
10,29
44,49
21,35
21,17
14,4
39,3
44,48
33,9
39,35
50,39
34,7
10,11
32,40
30,17
11,44
31,34
13,6
18,39
18,28
40,44
50,49
16,33
10,1
34,3
2,44
27,48
44,28
49,28
37,40
27,49
17,44
12,6
44,19
31,23
1,27
17,9
13,43
34,7
43,2
46,8
41,21
50,49
24,46
30,21
27,24
18,49
29,46
22,42
1,45
5,24
10,12
42,21
26,8
8,11
44,34
28,14
43,18
18,33
7,33
35,14
29,18
33,47
18,22
18,38
37,44
13,21
46,39
46,4
1,47
10,43
44,22
24,42
29,42
11,34
22,11
42,50
26,7
9,40
44,48
34,24
1,8
6,29
30,36
23,44
29,5
16,48
38,46
3,43
37,29
9,28
14,16
18,14
33,43
34,43
7,26
38,42
26,47
38,23
31,33
35,43
33,35
5,6
26,21
38,8
29,10
22,35
18,12
41,29
33,12
12,14
37,13
32,3
50,2
8,21
9,26
17,12
7,26
43,36
49,33
37,30
30,9
14,40
43,46
41,6
17,43
19,44
29,36
27,7
42,36
10,5
27,21
8,38
6,34
20,38
29,42
11,33
39,50
27,14
13,48
30,21
42,12
24,8
50,24
12,40
45,2
2,48
39,3
36,26
35,39
15,7
3,48
1,47
25,30
49,12
8,19
46,45
45,50
9,46
2,27
37,31
39,45
21,35
36,49
24,16
32,35
20,38
19,15
35,6
49,10
40,17
20,29
35,45
15,40
50,49
8,41
4,46
16,21
28,37
23,10
8,36
46,11
39,45
15,14
45,35
14,23
45,5
8,38
47,44
24,18
42,21
45,34
18,32
25,8
44,26
1,34
19,20
24,13
44,28
21,23
12,19
39,39
16,14
19,28
25,4
22,18
44,3
8,20
36,3
25,31
18,2
36,13
28,9
26,37
13,4
34,44
32,3
24,9
27,30
48,18
4,11
40,9
13,20
19,31
40,26
14,34
39,2
24,19
13,29
5,15
19,33
19,30
47,27
24,15
38,34
30,30
50,37
47,42
7,37
15,46
2,47
16,7
18,21
1,10
24,46
19,28
5,5
40,27
49,43
26,40
8,3
11,45
17,2
26,29
30,41
34,13
23,19
36,13
26,26
45,35
34,39
9,7
4,27
7,24
8,14
24,3
12,30
49,5
37,19
2,34
47,33
25,27
9,17
35,26
4,18
25,50
32,19
48,17
46,24
10,26
15,1
6,7
42,4
1,5
31,32
31,45
35,49
12,3
32,11
11,15
15,43
39,33
48,1
17,32
24,34
14,23
49,25
36,10
28,45
39,37
4,38
4,7
7,29
33,4
20,15
11,34
28,9
50,18
34,24
47,28
28,14
43,42
13,20
47,4
36,10
47,16
6,6
3,45
29,26
22,15
32,8
37,16
49,36
17,20
7,30
38,34
41,49
31,40
43,11
28,13
34,46
46,16
32,26
22,36
48,10
25,20
19,24
46,22
17,19
13,32
13,36
1,47
19,21
1,32
30,36
25,10
38,25
14,30
40,7
42,26
20,14
14,27
9,6
36,33
14,35
49,15
2,18
13,43
15,21
13,10
29,34
37,42
22,16
16,47
2,3
25,49
50,19
22,48
36,46
24,14
34,47
24,4
14,36
8,19
45,28
5,47
13,39
19,32
19,39
37,47
20,43
3,35
26,36
31,22
46,26
17,12
9,6
42,13
39,19
27,21
45,38
31,38
24,34
38,31
22,13
30,17
40,34
47,26
23,28
40,45
35,48
23,22
6,7
50,7
24,46
47,1
24,47
5,31
27,5
29,8
33,33
6,36
18,18
23,26
44,21
22,42
24,19
1,44
24,34
36,13
17,36
33,21
8,41
44,47
42,16
14,30
14,38
50,25
34,3
24,13
34,19
17,1
14,21
2,7
12,19
14,12
6,28
8,25
23,38
4,31
42,27
11,30
31,11
22,24
15,3
4,31
31,44
20,44
23,35
4,32
39,31
6,9
29,29
44,13
26,37
30,50
29,37
6,25
3,20
31,27
1,44
25,48
39,35
45,12
15,4
36,10
33,29
13,35
4,44
35,31
22,26
43,18
19,17
23,15
42,38
8,47
26,30
10,40
43,27
38,34
44,46
41,25
26,3
35,39
15,31
27,15
30,33
35,24
10,18
4,30
2,8
37,40
29,34
11,45
37,35
19,15
3,13
29,38
16,23
34,44
10,32
37,3
37,45
8,26
12,20
31,8
12,35
42,9
45,39
29,44
48,10
20,3
36,40
31,14
26,26
41,6
31,29
23,43
47,24
24,7
1,8
18,31
28,27
32,13
20,5
2,1
28,15
50,30
1,45
26,17
49,15
1,33
34,36
3,27
18,31
40,48
40,36
34,29
8,1
47,10
1,44
43,46
36,19
10,27
46,23
28,41
25,41
23,4
40,4
17,18
47,4
8,1
26,19
4,49
15,2
20,6
6,12
1,4
40,46
33,16
41,32
45,9
3,47
14,3
46,13
38,4
43,39
13,45
5,12
42,44
38,31
37,32
20,12
14,24
6,13
28,30
20,34
49,17
48,4
15,4
49,37
29,43
47,30
21,35
6,18
3,17
38,36
9,33
18,16
39,8
14,13
39,47
26,16
18,35
25,46
21,11
31,38
1,32
38,13
20,25
44,37
27,46
24,10
41,35
10,47
29,21
5,34
16,14
24,25
33,7
23,5
7,12
19,28
13,30
39,6
18,49
2,34
43,10
43,6
28,20
24,30
28,24
5,30
6,37
6,31
1,16
12,48
36,29
47,27
19,42
4,24
30,21
22,8
25,45
1,9
26,27
1,47
15,29
35,22
41,46
25,1
42,29
43,49
22,32
40,22
21,8
17,23
31,36
28,26
1,1
50,20
15,21
30,25
24,20
42,8
7,41
14,4
36,26
26,33
28,12
7,28
1,7
6,22
43,46
7,6
14,27
13,4
37,30
50,15
6,6
20,44
10,7
35,24
42,5
1,42
15,46
7,5
26,21
28,14
39,41
22,16
37,15
11,39
13,50
37,5
11,33
2,39
18,9
17,8
33,8
40,24
24,38
15,16
20,4
23,44
26,47
39,28
41,16
35,45
1,24
7,35
29,35
38,29
1,8
18,23
38,38
37,50
21,50
20,4
13,11
28,27
3,33
28,29
24,10
29,3
26,27
14,33
36,42
49,44
3,7
29,41
15,45
35,46
14,50
18,3
11,44
18,41
44,35
29,42
24,10
1,2
45,42
48,12
4,17
14,26
5,17
6,33
21,43
40,12
33,9
40,11
31,45
4,50
6,34
46,5
9,9
3,32
43,28
39,33
18,12
33,29
18,50
36,4
19,6
16,48
34,15
22,13
23,13
11,12
15,14
5,1
2,19
44,8
17,35
13,28
2,3
24,16
28,44
34,25
30,43
